MFile 1 2 800
MTrk
0:0:0 TimeSig 6/8 36 8
5:3:380 Off ch=1 note=f#5 vol=127
5:3:380 Param ch=1 con=84 val=67
5:4:0 On ch=1 note=e5 vol=127
5:4:0 Off ch=1 note=g5 vol=127
5:4:0 Param ch=1 con=84 val=64
5:4:20 On ch=1 note=f#5 vol=127
5:4:20 Off ch=1 note=e5 vol=127
5:4:20 Param ch=1 con=84 val=66
5:4:40 On ch=1 note=e5 vol=127
5:4:40 Off ch=1 note=f#5 vol=127
5:4:40 Param ch=1 con=84 val=64
6:0:4 On ch=1 note=c#5 vol=127
6:0:4 Off ch=1 note=e5 vol=127
6:0:4 Param ch=1 con=84 val=61
6:1:4 On ch=1 note=g5 vol=127
6:1:4 Off ch=1 note=c#5 vol=127
6:1:4 Param ch=1 con=84 val=67
6:1:24 On ch=1 note=a4 vol=127
6:1:24 Off ch=1 note=g5 vol=127
6:1:24 Param ch=1 con=84 val=57
6:2:206 On ch=1 note=b4 vol=127
6:2:206 Off ch=1 note=a4 vol=127
6:2:206 Param ch=1 con=84 val=59
6:3:6 On ch=1 note=c#5 vol=127
6:3:6 Off ch=1 note=b4 vol=127
6:3:6 Param ch=1 con=84 val=61
6:4:6 On ch=1 note=g4 vol=127
6:4:6 Off ch=1 note=c#5 vol=127
6:4:6 Param ch=1 con=84 val=55
6:4:46 On ch=1 note=d5 vol=127
6:4:46 Off ch=1 note=g4 vol=127
6:4:46 Param ch=1 con=84 val=62
6:4:66 On ch=1 note=c#5 vol=127
6:4:66 Off ch=1 note=d5 vol=127
6:4:66 Param ch=1 con=84 val=61
6:4:86 On ch=1 note=d5 vol=127
6:4:86 Off ch=1 note=c#5 vol=127
6:4:86 Param ch=1 con=84 val=62
6:5:214 On ch=1 note=c#5 vol=127
6:5:214 Off ch=1 note=d5 vol=127
6:5:214 Param ch=1 con=84 val=61
7:0:14 On ch=1 note=b4 vol=127
7:0:14 Off ch=1 note=c#5 vol=127
7:0:14 Param ch=1 con=84 val=59
7:1:14 On ch=1 note=g5 vol=127
7:1:14 Off ch=1 note=b4 vol=127
7:1:14 Param ch=1 con=84 val=67
7:1:34 On ch=1 note=c#5 vol=127
7:1:34 Off ch=1 note=g5 vol=127
7:1:34 Param ch=1 con=84 val=61
7:1:54 On ch=1 note=d5 vol=127
7:1:54 Off ch=1 note=c#5 vol=127
7:1:54 Param ch=1 con=84 val=62
7:1:74 On ch=1 note=c#5 vol=127
7:1:74 Off ch=1 note=d5 vol=127
7:1:74 Param ch=1 con=84 val=61
7:2:220 On ch=1 note=b4 vol=127
7:2:220 Off ch=1 note=c#5 vol=127
7:2:220 Param ch=1 con=84 val=59
7:3:20 On ch=1 note=a4 vol=127
7:3:20 Off ch=1 note=b4 vol=127
7:3:20 Param ch=1 con=84 val=57
7:4:20 On ch=1 note=g5 vol=127
7:4:20 Off ch=1 note=a4 vol=127
7:4:20 Param ch=1 con=84 val=67
7:4:40 On ch=1 note=b4 vol=127
7:4:40 Off ch=1 note=g5 vol=127
7:4:40 Param ch=1 con=84 val=59
8:1:22 On ch=1 note=g4 vol=127
8:1:22 Off ch=1 note=b4 vol=127
8:1:22 Param ch=1 con=84 val=55
8:1:42 On ch=1 note=d5 vol=127
8:1:42 Off ch=1 note=g4 vol=127
8:1:42 Param ch=1 con=84 val=62
8:1:62 On ch=1 note=g4 vol=127
8:1:62 Off ch=1 note=d5 vol=127
8:1:62 Param ch=1 con=84 val=55
8:1:102 On ch=1 note=b4 vol=127
8:1:102 Off ch=1 note=g4 vol=127
8:3:54 Off ch=1 note=b4 vol=127
8:3:54 On ch=1 note=b4 vol=127
8:3:54 Param ch=1 con=84 val=59
8:4:54 On ch=1 note=g4 vol=127
8:4:54 Off ch=1 note=b4 vol=127
8:4:54 Param ch=1 con=84 val=55
8:4:94 On ch=1 note=d5 vol=127
8:4:94 Off ch=1 note=g4 vol=127
8:4:94 Param ch=1 con=84 val=62
8:4:114 On ch=1 note=c#5 vol=127
8:4:114 Off ch=1 note=d5 vol=127
8:4:114 Param ch=1 con=84 val=61
8:4:134 On ch=1 note=d5 vol=127
8:4:134 Off ch=1 note=c#5 vol=127
8:4:134 Param ch=1 con=84 val=62
9:0:86 On ch=1 note=e5 vol=127
9:0:86 Off ch=1 note=d5 vol=127
9:0:86 Param ch=1 con=84 val=64
9:1:86 On ch=1 note=g5 vol=127
9:1:86 Off ch=1 note=e5 vol=127
9:1:86 Param ch=1 con=84 val=67
9:1:106 On ch=1 note=f#5 vol=127
9:1:106 Off ch=1 note=g5 vol=127
9:1:106 Param ch=1 con=84 val=66
9:2:288 On ch=1 note=g5 vol=127
9:2:288 Off ch=1 note=f#5 vol=127
9:2:288 Param ch=1 con=84 val=67
9:3:88 On ch=1 note=f#5 vol=127
9:3:88 Off ch=1 note=g5 vol=127
9:3:88 Param ch=1 con=84 val=66
9:4:88 On ch=1 note=g5 vol=127
9:4:88 Off ch=1 note=f#5 vol=127
9:4:88 Param ch=1 con=84 val=67
9:4:108 On ch=1 note=e5 vol=127
9:4:108 Off ch=1 note=g5 vol=127
9:4:108 Param ch=1 con=84 val=64
9:4:128 On ch=1 note=f#5 vol=127
9:4:128 Off ch=1 note=e5 vol=127
9:4:128 Param ch=1 con=84 val=66
9:4:148 On ch=1 note=e5 vol=127
9:4:148 Off ch=1 note=f#5 vol=127
9:4:148 Param ch=1 con=84 val=64
10:0:112 On ch=1 note=c#5 vol=127
10:0:112 Off ch=1 note=e5 vol=127
10:0:112 Param ch=1 con=84 val=61
10:1:112 On ch=1 note=g5 vol=127
10:1:112 Off ch=1 note=c#5 vol=127
10:1:112 Param ch=1 con=84 val=67
10:1:132 On ch=1 note=a4 vol=127
10:1:132 Off ch=1 note=g5 vol=127
10:1:132 Param ch=1 con=84 val=57
10:2:314 On ch=1 note=b4 vol=127
10:2:314 Off ch=1 note=a4 vol=127
10:2:314 Param ch=1 con=84 val=59
10:3:114 On ch=1 note=c#5 vol=127
10:3:114 Off ch=1 note=b4 vol=127
10:3:114 Param ch=1 con=84 val=61
10:4:114 On ch=1 note=g4 vol=127
10:4:114 Off ch=1 note=c#5 vol=127
10:4:114 Param ch=1 con=84 val=55
10:4:154 On ch=1 note=d5 vol=127
10:4:154 Off ch=1 note=g4 vol=127
10:4:154 Param ch=1 con=84 val=62
10:4:174 On ch=1 note=c#5 vol=127
10:4:174 Off ch=1 note=d5 vol=127
10:4:174 Param ch=1 con=84 val=61
10:4:194 On ch=1 note=d5 vol=127
10:4:194 Off ch=1 note=c#5 vol=127
10:4:194 Param ch=1 con=84 val=62
11:0:146 On ch=1 note=b4 vol=127
11:0:146 Off ch=1 note=d5 vol=127
11:0:146 Param ch=1 con=84 val=59
11:1:146 On ch=1 note=g5 vol=127
11:1:146 Off ch=1 note=b4 vol=127
11:1:146 Param ch=1 con=84 val=67
11:1:166 On ch=1 note=b4 vol=127
11:1:166 Off ch=1 note=g5 vol=127
11:1:166 Param ch=1 con=84 val=59
11:1:186 On ch=1 note=d5 vol=127
11:1:186 Off ch=1 note=b4 vol=127
11:1:186 Param ch=1 con=84 val=62
11:1:206 On ch=1 note=b4 vol=127
11:1:206 Off ch=1 note=d5 vol=127
11:1:206 Param ch=1 con=84 val=59
11:2:352 On ch=1 note=a4 vol=127
11:2:352 Off ch=1 note=b4 vol=127
11:2:352 Param ch=1 con=84 val=57
11:3:152 On ch=1 note=b4 vol=127
11:3:152 Off ch=1 note=a4 vol=127
11:3:152 Param ch=1 con=84 val=59
11:4:152 On ch=1 note=g5 vol=127
11:4:152 Off ch=1 note=b4 vol=127
11:4:152 Param ch=1 con=84 val=67
11:4:172 On ch=1 note=c#5 vol=127
11:4:172 Off ch=1 note=g5 vol=127
11:4:172 Param ch=1 con=84 val=61
11:4:192 On ch=1 note=d5 vol=127
11:4:192 Off ch=1 note=c#5 vol=127
11:4:192 Param ch=1 con=84 val=62
11:4:212 On ch=1 note=c#5 vol=127
11:4:212 Off ch=1 note=d5 vol=127
11:4:212 Param ch=1 con=84 val=61
12:0:176 On ch=1 note=a4 vol=127
12:0:176 Off ch=1 note=c#5 vol=127
12:0:176 Param ch=1 con=84 val=57
12:1:176 On ch=1 note=g4 vol=127
12:1:176 Off ch=1 note=a4 vol=127
12:1:176 Param ch=1 con=84 val=55
12:1:196 On ch=1 note=a4 vol=127
12:1:196 Off ch=1 note=g4 vol=127
12:1:196 Param ch=1 con=84 val=57
12:1:216 On ch=1 note=g4 vol=127
12:1:216 Off ch=1 note=a4 vol=127
12:1:216 Param ch=1 con=84 val=55
12:1:236 On ch=1 note=a4 vol=127
12:1:236 Off ch=1 note=g4 vol=127
12:1:236 Param ch=1 con=84 val=57
12:3:200 On ch=1 note=b4 vol=127
12:3:200 Off ch=1 note=a4 vol=127
12:3:200 Param ch=1 con=84 val=59
12:4:200 On ch=1 note=g4 vol=127
12:4:200 Off ch=1 note=b4 vol=127
12:4:200 Param ch=1 con=84 val=55
12:4:240 On ch=1 note=d5 vol=127
12:4:240 Off ch=1 note=g4 vol=127
12:4:240 Param ch=1 con=84 val=62
12:4:260 On ch=1 note=c#5 vol=127
12:4:260 Off ch=1 note=d5 vol=127
12:4:260 Param ch=1 con=84 val=61
12:4:280 On ch=1 note=d5 vol=127
12:4:280 Off ch=1 note=c#5 vol=127
12:4:280 Param ch=1 con=84 val=62
13:0:232 On ch=1 note=e5 vol=127
13:0:232 Off ch=1 note=d5 vol=127
13:0:232 Param ch=1 con=84 val=64
13:1:232 On ch=1 note=g5 vol=127
13:1:232 Off ch=1 note=e5 vol=127
13:1:232 Param ch=1 con=84 val=67
13:1:252 On ch=1 note=f#5 vol=127
13:1:252 Off ch=1 note=g5 vol=127
13:1:252 Param ch=1 con=84 val=66
13:3:34 On ch=1 note=g5 vol=127
13:3:34 Off ch=1 note=f#5 vol=127
13:3:34 Param ch=1 con=84 val=67
13:3:234 On ch=1 note=f#5 vol=127
13:3:234 Off ch=1 note=g5 vol=127
13:3:234 Param ch=1 con=84 val=66
13:4:234 On ch=1 note=g5 vol=127
13:4:234 Off ch=1 note=f#5 vol=127
13:4:234 Param ch=1 con=84 val=67
13:4:254 On ch=1 note=e5 vol=127
13:4:254 Off ch=1 note=g5 vol=127
13:4:254 Param ch=1 con=84 val=64
13:4:274 On ch=1 note=f#5 vol=127
13:4:274 Off ch=1 note=e5 vol=127
13:4:274 Param ch=1 con=84 val=66
13:4:294 On ch=1 note=e5 vol=127
13:4:294 Off ch=1 note=f#5 vol=127
13:4:294 Param ch=1 con=84 val=64
14:0:258 On ch=1 note=c#5 vol=127
14:0:258 Off ch=1 note=e5 vol=127
14:0:258 Param ch=1 con=84 val=61
14:1:258 On ch=1 note=g5 vol=127
14:1:258 Off ch=1 note=c#5 vol=127
14:1:258 Param ch=1 con=84 val=67
14:1:278 On ch=1 note=a4 vol=127
14:1:278 Off ch=1 note=g5 vol=127
14:1:278 Param ch=1 con=84 val=57
14:3:60 On ch=1 note=b4 vol=127
14:3:60 Off ch=1 note=a4 vol=127
14:3:60 Param ch=1 con=84 val=59
14:3:260 On ch=1 note=c#5 vol=127
14:3:260 Off ch=1 note=b4 vol=127
14:3:260 Param ch=1 con=84 val=61
14:4:260 On ch=1 note=g4 vol=127
14:4:260 Off ch=1 note=c#5 vol=127
14:4:260 Param ch=1 con=84 val=55
14:4:300 On ch=1 note=d5 vol=127
14:4:300 Off ch=1 note=g4 vol=127
14:4:300 Param ch=1 con=84 val=62
14:4:320 On ch=1 note=c#5 vol=127
14:4:320 Off ch=1 note=d5 vol=127
14:4:320 Param ch=1 con=84 val=61
14:4:340 On ch=1 note=d5 vol=127
14:4:340 Off ch=1 note=c#5 vol=127
14:4:340 Param ch=1 con=84 val=62
15:0:68 On ch=1 note=c#5 vol=127
15:0:68 Off ch=1 note=d5 vol=127
15:0:68 Param ch=1 con=84 val=61
15:0:268 On ch=1 note=b4 vol=127
15:0:268 Off ch=1 note=c#5 vol=127
15:0:268 Param ch=1 con=84 val=59
15:1:268 On ch=1 note=g5 vol=127
15:1:268 Off ch=1 note=b4 vol=127
15:1:268 Param ch=1 con=84 val=67
15:1:288 On ch=1 note=c#5 vol=127
15:1:288 Off ch=1 note=g5 vol=127
15:1:288 Param ch=1 con=84 val=61
15:1:308 On ch=1 note=d5 vol=127
15:1:308 Off ch=1 note=c#5 vol=127
15:1:308 Param ch=1 con=84 val=62
15:1:328 On ch=1 note=c#5 vol=127
15:1:328 Off ch=1 note=d5 vol=127
15:1:328 Param ch=1 con=84 val=61
15:3:74 On ch=1 note=b4 vol=127
15:3:74 Off ch=1 note=c#5 vol=127
15:3:74 Param ch=1 con=84 val=59
15:3:274 On ch=1 note=a4 vol=127
15:3:274 Off ch=1 note=b4 vol=127
15:3:274 Param ch=1 con=84 val=57
15:4:274 On ch=1 note=g5 vol=127
15:4:274 Off ch=1 note=a4 vol=127
15:4:274 Param ch=1 con=84 val=67
15:4:294 On ch=1 note=b4 vol=127
15:4:294 Off ch=1 note=g5 vol=127
15:4:294 Param ch=1 con=84 val=59
16:1:276 On ch=1 note=g4 vol=127
16:1:276 Off ch=1 note=b4 vol=127
16:1:276 Param ch=1 con=84 val=55
16:1:296 On ch=1 note=d5 vol=127
16:1:296 Off ch=1 note=g4 vol=127
16:1:296 Param ch=1 con=84 val=62
16:1:316 On ch=1 note=g4 vol=127
16:1:316 Off ch=1 note=d5 vol=127
16:1:316 Param ch=1 con=84 val=55
16:1:356 On ch=1 note=b4 vol=127
16:1:356 Off ch=1 note=g4 vol=127
16:1:356 Param ch=1 con=84 val=59
16:3:308 On ch=1 note=a4 vol=127
16:3:308 Off ch=1 note=b4 vol=127
16:3:308 Param ch=1 con=84 val=57
16:4:308 On ch=1 note=a5 vol=127
16:4:308 Off ch=1 note=a4 vol=127
16:4:308 Param ch=1 con=84 val=69
16:4:328 On ch=1 note=g5 vol=127
16:4:328 Off ch=1 note=a5 vol=127
16:4:328 Param ch=1 con=84 val=67
16:4:348 On ch=1 note=a5 vol=127
16:4:348 Off ch=1 note=g5 vol=127
16:4:348 Param ch=1 con=84 val=69
17:1:312 On ch=1 note=g5 vol=127
17:1:312 Off ch=1 note=a5 vol=127
17:1:312 Param ch=1 con=84 val=67
17:1:332 On ch=1 note=a5 vol=127
17:1:332 Off ch=1 note=g5 vol=127
17:1:332 Param ch=1 con=84 val=69
17:3:114 On ch=1 note=g5 vol=127
17:3:114 Off ch=1 note=a5 vol=127
17:3:114 Param ch=1 con=84 val=67
17:3:314 On ch=1 note=f#5 vol=127
17:3:314 Off ch=1 note=g5 vol=127
17:3:314 Param ch=1 con=84 val=66
17:4:314 On ch=1 note=g5 vol=127
17:4:314 Off ch=1 note=f#5 vol=127
17:4:314 Param ch=1 con=84 val=67
17:4:334 On ch=1 note=e5 vol=127
17:4:334 Off ch=1 note=g5 vol=127
17:4:334 Param ch=1 con=84 val=64
17:4:354 On ch=1 note=f#5 vol=127
17:4:354 Off ch=1 note=e5 vol=127
17:4:354 Param ch=1 con=84 val=66
17:4:374 On ch=1 note=e5 vol=127
17:4:374 Off ch=1 note=f#5 vol=127
17:4:374 Param ch=1 con=84 val=64
18:0:338 On ch=1 note=c#5 vol=127
18:0:338 Off ch=1 note=e5 vol=127
18:0:338 Param ch=1 con=84 val=61
18:1:338 On ch=1 note=g5 vol=127
18:1:338 Off ch=1 note=c#5 vol=127
18:1:338 Param ch=1 con=84 val=67
18:1:358 On ch=1 note=a4 vol=127
18:1:358 Off ch=1 note=g5 vol=127
18:1:358 Param ch=1 con=84 val=57
18:3:140 On ch=1 note=b4 vol=127
18:3:140 Off ch=1 note=a4 vol=127
18:3:140 Param ch=1 con=84 val=59
18:3:340 On ch=1 note=c#5 vol=127
18:3:340 Off ch=1 note=b4 vol=127
18:3:340 Param ch=1 con=84 val=61
18:4:340 On ch=1 note=g4 vol=127
18:4:340 Off ch=1 note=c#5 vol=127
18:4:340 Param ch=1 con=84 val=55
18:4:380 On ch=1 note=d5 vol=127
18:4:380 Off ch=1 note=g4 vol=127
18:4:380 Param ch=1 con=84 val=62
18:5:0 On ch=1 note=c#5 vol=127
18:5:0 Off ch=1 note=d5 vol=127
18:5:0 Param ch=1 con=84 val=61
18:5:20 On ch=1 note=d5 vol=127
18:5:20 Off ch=1 note=c#5 vol=127
18:5:20 Param ch=1 con=84 val=62
19:0:372 On ch=1 note=b4 vol=127
19:0:372 Off ch=1 note=d5 vol=127
19:0:372 Param ch=1 con=84 val=59
19:1:372 On ch=1 note=g5 vol=127
19:1:372 Off ch=1 note=b4 vol=127
19:1:372 Param ch=1 con=84 val=67
19:1:392 On ch=1 note=b4 vol=127
19:1:392 Off ch=1 note=g5 vol=127
19:1:392 Param ch=1 con=84 val=59
19:2:12 On ch=1 note=d5 vol=127
19:2:12 Off ch=1 note=b4 vol=127
19:2:12 Param ch=1 con=84 val=62
19:2:32 On ch=1 note=b4 vol=127
19:2:32 Off ch=1 note=d5 vol=127
19:2:32 Param ch=1 con=84 val=59
19:3:178 On ch=1 note=a4 vol=127
19:3:178 Off ch=1 note=b4 vol=127
19:3:178 Param ch=1 con=84 val=57
19:3:378 On ch=1 note=b4 vol=127
19:3:378 Off ch=1 note=a4 vol=127
19:3:378 Param ch=1 con=84 val=59
19:4:378 On ch=1 note=g5 vol=127
19:4:378 Off ch=1 note=b4 vol=127
19:4:378 Param ch=1 con=84 val=67
19:4:398 On ch=1 note=c#5 vol=127
19:4:398 Off ch=1 note=g5 vol=127
19:4:398 Param ch=1 con=84 val=61
19:5:18 On ch=1 note=d5 vol=127
19:5:18 Off ch=1 note=c#5 vol=127
19:5:18 Param ch=1 con=84 val=62
19:5:38 On ch=1 note=c#5 vol=127
19:5:38 Off ch=1 note=d5 vol=127
19:5:38 Param ch=1 con=84 val=61
20:1:2 On ch=1 note=a4 vol=127
20:1:2 Off ch=1 note=c#5 vol=127
20:1:2 Param ch=1 con=84 val=57
20:2:2 On ch=1 note=g4 vol=127
20:2:2 Off ch=1 note=a4 vol=127
20:2:2 Param ch=1 con=84 val=55
20:2:22 On ch=1 note=a4 vol=127
20:2:22 Off ch=1 note=g4 vol=127
20:2:22 Param ch=1 con=84 val=57
20:2:42 On ch=1 note=g4 vol=127
20:2:42 Off ch=1 note=a4 vol=127
20:2:42 Param ch=1 con=84 val=55
20:2:62 On ch=1 note=a4 vol=127
20:2:62 Off ch=1 note=g4 vol=127
20:2:62 Param ch=1 con=84 val=57
20:5:8 On ch=1 note=a5 vol=127
20:5:8 Off ch=1 note=a4 vol=127
20:5:8 Param ch=1 con=84 val=69
20:5:28 On ch=1 note=g5 vol=127
20:5:28 Off ch=1 note=a5 vol=127
20:5:28 Param ch=1 con=84 val=67
20:5:48 On ch=1 note=a5 vol=127
20:5:48 Off ch=1 note=g5 vol=127
20:5:48 Param ch=1 con=84 val=69
21:2:12 On ch=1 note=g5 vol=127
21:2:12 Off ch=1 note=a5 vol=127
21:2:12 Param ch=1 con=84 val=67
21:2:32 On ch=1 note=a5 vol=127
21:2:32 Off ch=1 note=g5 vol=127
21:2:32 Param ch=1 con=84 val=69
21:3:214 On ch=1 note=g5 vol=127
21:3:214 Off ch=1 note=a5 vol=127
21:3:214 Param ch=1 con=84 val=67
21:4:14 On ch=1 note=f#5 vol=127
21:4:14 Off ch=1 note=g5 vol=127
21:4:14 Param ch=1 con=84 val=66
21:5:14 On ch=1 note=g5 vol=127
21:5:14 Off ch=1 note=f#5 vol=127
21:5:14 Param ch=1 con=84 val=67
21:5:34 On ch=1 note=e5 vol=127
21:5:34 Off ch=1 note=g5 vol=127
21:5:34 Param ch=1 con=84 val=64
21:5:54 On ch=1 note=f#5 vol=127
21:5:54 Off ch=1 note=e5 vol=127
21:5:54 Param ch=1 con=84 val=66
21:5:74 On ch=1 note=e5 vol=127
21:5:74 Off ch=1 note=f#5 vol=127
21:5:74 Param ch=1 con=84 val=64
22:1:38 On ch=1 note=c#5 vol=127
22:1:38 Off ch=1 note=e5 vol=127
22:1:38 Param ch=1 con=84 val=61
22:2:38 On ch=1 note=g5 vol=127
22:2:38 Off ch=1 note=c#5 vol=127
22:2:38 Param ch=1 con=84 val=67
22:2:58 On ch=1 note=a4 vol=127
22:2:58 Off ch=1 note=g5 vol=127
22:2:58 Param ch=1 con=84 val=57
22:3:240 On ch=1 note=b4 vol=127
22:3:240 Off ch=1 note=a4 vol=127
22:3:240 Param ch=1 con=84 val=59
22:4:40 On ch=1 note=c#5 vol=127
22:4:40 Off ch=1 note=b4 vol=127
22:4:40 Param ch=1 con=84 val=61
22:5:40 On ch=1 note=g4 vol=127
22:5:40 Off ch=1 note=c#5 vol=127
22:5:40 Param ch=1 con=84 val=55
22:5:80 On ch=1 note=d5 vol=127
22:5:80 Off ch=1 note=g4 vol=127
22:5:80 Param ch=1 con=84 val=62
22:5:100 On ch=1 note=c#5 vol=127
22:5:100 Off ch=1 note=d5 vol=127
22:5:100 Param ch=1 con=84 val=61
22:5:120 On ch=1 note=d5 vol=127
